date,ph,turbidity,solids,chromium,conductivity,hardness,potability
1/1/2018,9.445129838,3.875165247,13168.52916,0.83,592.659021,145.8054024,1
1/3/2018,9.024845037,3.985250506,19859.67648,0.68,451.143481,128.0966912,1
1/6/2018,,2.747312999,23403.6373,0.53,475.5735624,169.974849,1
1/9/2018,6.80011909,3.8549399,39143.40333,0.03,376.4565931,242.0080815,1
1/10/2018,7.174135163,3.939895657,20401.10246,0.69,315.5499,203.4089346,1
1/12/2018,7.657991237,2.437296288,14245.78912,0.43,416.6241889,236.9608892,1
1/16/2018,8.322986672,4.052135728,28049.64628,0.62,358.7258688,207.2524622,1
1/20/2018,5.934279093,5.217895024,23249.65383,0.1,277.3845373,223.8581252,1
1/23/2018,9.802720782,2.764633881,27357.45674,0.77,512.4287308,98.77164353,1
1/26/2018,6.101955231,3.53559633,15976.92623,0.49,417.8435527,215.2680896,1
1/29/2018,4.997770601,3.404632906,26849.19474,0.15,297.61154,280.0824107,1
1/31/2018,4.815766791,4.375223811,16392.13507,0.76,481.4808283,217.6870932,1
2/1/2018,6.548020558,3.611860372,25508.38695,0.42,497.3217528,278.5851052,1
2/3/2018,13.17540172,4.10692449,19237.94968,0.51,500.2459518,47.432,1
2/6/2018,6.618010906,4.437695749,19598.86074,0.54,401.6697906,233.6616359,1
2/9/2018,7.788054733,3.368757217,29879.06015,0.77,359.5690815,212.6914573,1
2/12/2018,5.191834327,3.859800939,14866.10386,0.47,388.7165795,211.0941848,1
2/15/2018,5.626339528,1.943318777,14442.41888,0.88,346.5532064,230.8579828,1
2/17/2018,6.869638941,4.726702454,21728.8213,0.68,539.4668769,251.2934475,1
2/20/2018,9.058628424,3.65213447,15737.46894,0.41,463.389256,155.3575571,1
2/22/2018,7.291888325,5.328712788,27784.04848,0.2,439.6493286,127.5442971,1
2/24/2018,7.275908774,5.062297798,22644.76635,0.65,373.3456926,175.2203765,1
2/26/2018,6.512737124,4.612963629,22475.04687,0.12,479.5012786,229.263861,1
2/28/2018,7.207886781,3.762741072,35804.29261,0.61,468.5628288,175.8702941,1
3/1/2018,,3.772919265,16146.15711,0.13,629.2812475,156.5206348,1
3/3/2018,5.324941856,4.427137926,35344.65805,0.73,392.4214958,280.0896549,1
3/6/2018,7.082300649,3.485577388,29846.71906,0.25,353.0303803,169.4689273,1
3/9/2018,5.33418358,5.091357101,28897.49153,0.73,360.1791773,224.7879362,1
3/9/2018,10.7618978,4.661798516,25999.95367,0.62,392.7040818,81.71089527,1
3/12/2018,6.286806948,4.104863275,13777.37619,0.72,563.4347751,258.3000516,1
3/16/2018,9.794558699,2.945418738,20682.73174,1,427.1239484,129.8709584,0
3/20/2018,8.210443565,4.97605516,13933.08536,0.9,391.0688736,167.1021915,1
3/23/2018,6.941719438,4.563183171,20111.82126,0.87,374.4853324,173.3343894,1
3/26/2018,10.35611883,4.201849441,48621.56395,1,365.7202915,136.3237517,0
3/29/2018,7.958984292,4.698007916,23625.81389,0.78,327.623881,171.4836247,1
3/31/2018,3.882631081,3.734001387,7751.809491,0.52,341.2911163,243.8079497,1
4/1/2018,5.671773833,3.833159746,15949.15318,0.17,372.5352428,216.0428111,1
4/3/2018,10.00330054,4.746381859,46113.95749,0.74,574.5550413,143.0942854,1
4/6/2018,6.552847474,4.687986155,34006.42073,0.68,477.1639068,198.8069397,1
4/9/2018,7.628552723,4.182057148,26244.03691,0.32,495.9669861,156.7936942,1
4/9/2018,4.79084054,3.258858945,17862.369,0.76,608.8468563,268.7208812,1
4/12/2018,7.710959939,4.28894682,6552.626314,0.61,516.2840829,181.9381256,1
4/16/2018,8.291299006,3.424701921,20008.13496,0.87,475.9091299,211.2170343,1
4/20/2018,6.193170101,3.466645288,12883.7265,0.26,389.4059776,225.6834218,1
4/23/2018,9.032660579,4.927218272,15618.17025,0.9,390.6572261,121.4414415,1
4/26/2018,6.139493741,3.260906853,8081.466471,0.36,416.2388206,236.6740259,1
4/29/2018,7.12942473,3.418610803,25840.57889,0.84,323.2989152,178.3723523,1
4/30/2018,,4.109590274,21948.32536,0.68,509.4068215,191.2852176,1
5/1/2018,5.418503763,4.506539591,35902.71568,0.11,454.5202956,187.7768087,1
5/3/2018,8.075494508,3.682919645,29483.60185,0.88,321.7483389,195.8049958,1
5/6/2018,,4.081701398,22511.69262,0.85,291.3537014,225.287704,1
5/9/2018,10.04967372,5.133477823,11557.03204,1,442.7680497,132.8328367,0
5/9/2018,5.667650647,3.633213756,16953.89874,0.09,554.1205362,229.9283665,1
5/12/2018,,3.807920062,27776.18026,1,417.6312019,181.6891637,0
5/16/2018,8.923980608,4.15558319,27919.77067,1,415.6294838,135.9384675,0
5/20/2018,6.428866313,4.184783372,15596.47333,0.35,466.0443992,225.6130938,1
5/23/2018,6.960603502,4.978820188,11348.676,0.47,468.5913885,201.7154525,1
5/26/2018,5.873675846,5.412090885,19216.68309,1,420.2912301,203.3299282,0
5/29/2018,6.79546901,5.163088154,15300.83867,0.05,498.665928,187.7830201,1
5/30/2018,10.04102797,3.807562606,16266.43445,1,557.4860613,113.8311122,0
6/1/2018,,4.124780678,44506.44156,0.82,485.6472319,273.2556208,1
6/3/2018,7.296037734,4.168526118,36043.70664,0.04,385.6143207,235.7351929,1
6/6/2018,,3.497577391,29299.12335,0.32,375.7807164,161.8264761,1
6/9/2018,5.862641233,5.50742094,44069.27216,0.49,331.5701387,185.0652199,1
6/9/2018,7.292141805,4.466912564,33991.65157,0.81,435.1080173,174.480427,1
6/12/2018,8.062805643,4.471842,11567.88784,0.51,510.4144025,200.493112,1
6/16/2018,7.82197094,3.532958335,23318.18798,0.83,294.6365314,157.1815455,1
6/20/2018,11.301794,3.309580397,39227.61946,1,410.8561139,77.4595861,0
6/23/2018,6.593764313,2.346578095,25589.61059,0.51,489.7034439,233.5141325,1
6/26/2018,9.161088613,4.888061137,26618.05964,0.83,379.7251816,119.8419046,1
6/29/2018,,5.922581692,14507.01781,1,290.8894718,144.815264,0
6/30/2018,4.642953052,3.982867293,16115.92986,0.04,439.9444081,307.7060241,1
7/1/2018,7.798453676,4.107267203,32704.56929,0.64,507.1786883,188.3949423,1
7/3/2018,5.564342491,2.285987849,11245.73577,0.53,369.5555133,256.20883,1
7/6/2018,7.886591227,4.589983508,38852.02964,0.23,326.1153502,213.0525907,1
7/9/2018,7.443189014,2.664832796,13551.95334,1,430.4872957,193.1247989,0
7/9/2018,3.657123133,3.31462973,23736.81626,0.47,426.2311291,275.7671418,1
7/12/2018,9.597191857,5.145152871,21153.32283,0.45,335.1976082,167.088976,1
7/16/2018,6.964225943,3.990437572,29957.19122,0.02,378.0855456,212.7644944,1
7/20/2018,7.672909523,4.268227482,22989.35118,0.89,401.1408786,152.8783051,1
7/23/2018,6.737004072,4.063170289,24694.74421,0.36,384.308673,220.1001024,1
7/26/2018,,4.135745329,18570.28534,0.89,463.7417162,163.2244663,1
7/29/2018,5.382489039,4.173330283,18189.39498,0.71,551.4762022,240.0182139,1
7/30/2018,7.022952113,4.971907099,15978.35525,0.26,412.7094234,264.5256065,1
8/1/2018,,2.969136099,27355.93431,0.03,559.8178471,250.7053939,1
8/3/2018,10.02622381,3.736228471,25510.0973,0.41,388.467266,94.09130748,1
8/6/2018,5.583832998,3.870156921,35278.68174,0.6,278.6390387,261.2338253,1
8/9/2018,7.952929116,5.260014766,18621.42492,0.03,309.2546197,221.3698538,1
8/9/2018,5.500186641,4.178478951,21082.85204,0.74,469.795375,254.672705,1
8/12/2018,7.543700466,3.630536578,19116.01208,0.29,440.2834456,161.6231416,1
8/16/2018,6.848331559,4.396604556,12837.50606,0.71,558.8155667,159.1880501,1
8/20/2018,,3.779554492,30280.78859,0.01,487.9972616,181.2105099,1
8/23/2018,5.910251729,3.660922908,15244.84639,0.77,695.369528,282.739017,1
